DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS,DESPACHADOS
Unnamed: 0_level_1,Programação,DUV,Berço,Embarcação,IMO,LOA,DWT,Bordo,Sentido,Agência,Operador,Mercadoria,Chegada,Desatracacao,Janela Operacional,Prancha (t/dia),Previsto,Unnamed: 18_level_1,Unnamed: 19_level_1,Unnamed: 20_level_1,Unnamed: 21_level_1
1,77520,409782025,219,ADRIATIC HIGHWAY,9442885,19997,"18.868,00",BE,Imp/Exp,UNIMAR,ORION,VEICULOS,30/09/2025 10:42,30/09/2025 23:20,,,67 Movs.,,,,
2,77651,449692025,141,MAERSK KIERA,9431305,18317,"39.724,00",BB,Exp,LACHMANN,PETROBRAS TRANSPORTE S.A - TRANSPETRO,FUEL-OIL (OLEO COMBUSTIVEL),28/09/2025 18:00,30/09/2025 18:00,,,"24.000,000 Tons.",,,,
3,77438,375752025,218,MAERSK LANCO,9527049,29989,"99.792,00",BB,Imp/Exp,LACHMANN,TCP (SCS),CONTÊINERES (CONTENTORES) INCL,29/09/2025 05:00,30/09/2025 11:18,,0,1.170 Movs.,,,,
4,77668,442972025,143,NARRATOR,9995478,18300,"44.995,00",BB,Imp,CARGILL AGRICOLA,CATTALINI,OUTROS OLEOS DE PALMISTE,29/09/2025 05:00,01/10/2025 10:40,,,"4.200,000 Tons.",,,,
4,77668,442972025,143,NARRATOR,9995478,18300,"44.995,00",BB,Imp,CARGILL AGRICOLA,CATTALINI,OUTROS OLEOS DE DENDE,29/09/2025 05:00,01/10/2025 10:40,,,"4.200,000 Tons.",,,,
5,77579,440102025,143,MTM MISSISSIPPI,9315056,18300,"51.182,00",BB,Imp,WILSON SONS,CATTALINI,HIDROXIDO DE SODIO EM SOL.AQUO,29/09/2025 04:00,30/09/2025 04:20,,,"3.139,000 Tons.",,,,
6,77644,443412025,218,GSL ROSSI,9565338,22819,"46.131,00",BB,Imp/Exp,ZIM DO BRASIL,TCP (AS2),CONTÊINERES (CONTENTORES) INCL,28/09/2025 20:30,29/09/2025 15:15,,0,238 Movs.,,,,
7,77310,382282025,216,IRENES RULE,9953561,18597,"38.605,00",BE,Imp/Exp,ROCHAMAR,TCP (SAT),CONTÊINERES (CONTENTORES) INCL,28/09/2025 17:48,29/09/2025 15:45,,0,970 Movs.,,,,
8,77648,447212025,204,WASP,9520613,18999,"58.105,00",BB,Exp,WILLIAMS,CEU AZUL,AÇÚCAR,28/09/2025 20:00,01/10/2025 15:15,,,"47.250,000 Tons.",,,,
9,77208,347522025,215,GRANDE NIGERIA,9246580,21400,"26.169,00",BE,Imp/Exp,LACHMANN,TCP,VEICULOS,28/09/2025 18:00,30/09/2025 12:35,29/09/2025 13:25 - 30/09/2025 09:19,"3.600,000","3.618,000 Tons.",,,,
10,77553,414262025,218,COSCO SHIPPING ARGENTINA,9945849,33595,"144.653,00",BB,Imp/Exp,UNIMAR,TCP (SSA),CONTÊINERES (CONTENTORES) INCL,27/09/2025 20:18,29/09/2025 04:40,,0,1.603 Movs.,,,,
11,77449,375552025,219,POLARIS LEADER,9372810,17990,"17.406,00",BE,Imp/Exp,LACHMANN,MARCON,VEICULOS,28/09/2025 06:30,29/09/2025 22:35,,,564 Movs.,,,,
12,77500,404402025,218,ENSENADA,9247546,27894,"67.170,00",BB,Imp/Exp,UNIMAR,TCP (NBR),CONTÊINERES (CONTENTORES) INCL,29/09/2025 21:40,01/10/2025 13:00,,,500 Movs.,,,,
13,77674,443592025,216,MSC SARA ELENA,9702261,29995,"127.447,00",BB,Imp/Exp,MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,TCP (CCN),CONTÊINERES (CONTENTORES) INCL,27/09/2025 00:00,28/09/2025 18:40,,0,1.388 Movs.,,,,
14,77626,432652025,216,MSC SHREYA B,9778105,33000,"141.838,00",BB,Imp/Exp,MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA,TCP (CAR),CONTÊINERES (CONTENTORES) INCL,25/09/2025 09:00,30/09/2025 10:10,,0,771 Movs.,,,,
15,77662,441112025,113,BUNUN TREASURE,9894715,17997,"37.875,00",BE,Exp,FORTENAVE,PORTO PONTA DO FELIX S/A,AÇÚCAR,22/09/2025 22:06,30/09/2025 16:45,,,"26.250,000 Tons.",,,,
16,77350,436542025,202,PARAGON,9194880,17675,"31.762,00",BE,Imp,WILSON SONS,WILSON SONS,CEVADA CERVEJEIRA,23/09/2025 01:00,30/09/2025 22:35,,,"0,000 Tons.",,,,
17,77445,398832025,216,NZ SHANGHAI,9230232,19804,"23.629,00",BE,Imp/Exp,UNIMAR,TCP (COT),CONTÊINERES (CONTENTORES) INCL,24/09/2025 09:54,29/09/2025 06:15,,0,303 Movs.,,,,
18,77550,437782025,212,YARRA,9708320,22500,"78.184,00",BB,Exp,ALPHAMAR,TIBAGI,SOJA,22/09/2025 08:00,29/09/2025 04:40,25/09/2025 22:40 - 29/09/2025 08:56,"43.200,000","67.000,000 Tons.",,,,
19,77572,434922025,215,GREEN YOKOHAMA,1027378,20999,"73.674,00",BB,Imp,BPA,TCP (COT),CONTÊINERES (CONTENTORES) INCL,21/09/2025 21:12,29/09/2025 10:10,,0000,"2.035,000 Tons.",,,,
20,77670,443092025,204,UNION TRADER,9445710,19000,"57.352,90",BB,Exp,WILSON SONS,CEU AZUL,AÇÚCAR,21/09/2025 15:00,29/09/2025 04:15,27/09/2025 03:55 - 30/09/2025 12:26,"20.000,000","55.300,000 Tons.",,,,
21,77576,419662025,201,ATLAS,9705122,19990,"63.496,00",BE,Exp,FERTIMPORT,TIBAGI,MILHO,18/09/2025 02:40,30/09/2025 02:10,26/09/2025 18:10 - 01/10/2025 12:52,"24.000,000","62.000,000 Tons.",,,,
22,77622,432402025,213,LINDEN TRADER,9867578,22899,"82.226,00",BB,Exp,CARGILL AGRICOLA,PORTSOY OPERACOES PORTUARIAS LTDA,FARELO DE SOJA,16/09/2025 22:36,30/09/2025 05:35,26/09/2025 16:55 - 30/09/2025 05:37,"29.999,700","63.000,000 Tons.",,,,
23,77161,364772025,214,RED FIN,9607306,18999,"56.773,50",BB,Imp,ALPHAMAR,HARBOR,ADUBOS OU FERTILIZANTES C/NITR,22/08/2025 11:45,01/10/2025 13:15,,,"23.562,000 Tons.",,,,
23,77161,364772025,214,RED FIN,9607306,18999,"56.773,50",BB,Imp,ALPHAMAR,HARBOR,NITRATO DE AMONIO,22/08/2025 11:45,01/10/2025 13:15,,,"23.562,000 Tons.",,,,
23,77161,364772025,214,RED FIN,9607306,18999,"56.773,50",BB,Imp,ALPHAMAR,HARBOR,UREIA,22/08/2025 11:45,01/10/2025 13:15,,,"23.562,000 Tons.",,,,
