Navio Ship,Cheg/Arrival d/m/y,Operaç Operat,Mercadoria Goods,Peso Weight
CMA CGM BAHIA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
CMA CGM NIAGARA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
CMA CGM VERACRUZ (REB S/L,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
COSCO SHIPPING CHILE,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
COSCO SHIPPING MEXICO,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
COSCO SHIPPING PERU,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
COSCO SHIPPING URUGUAY,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
ENSENADA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
EVER FEAT,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,19800 180
IRENES RESOLVE,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,2304 180
IRENES RULE,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,4464 2412
KOTA PAHLAWAN,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 12600
KOTA PURI,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 12600
LOG-IN JACARANDA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
LOG-IN RESILIENTE (REB),01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
MAERSK JAIPUR,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
MAERSK LABREA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
MAERSK RUBICON,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
MSC AVNI,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,27000 1800
MSC MADHU B,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,27000 1800
MSC VANESSA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 14400
MUARA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 12600
NC BREDA (REB S/L),01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,4500 6300
NYK FUTAGO,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 9000
NZ SHANGHAI,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 12600
SAN MARCO MAERSK,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
SANTA INES,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
SJARD,01/10/2025,EMB,CONTEINERES CHEIOS,1044
XIN CHANG SHA,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
XIN WEI HAI,01/10/2025,EMB,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000
ZIM THAILAND,01/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,5400 5400
CMA CGM VERACRUZ (REB S/L,01/10/2025 05:25:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
COSCO SHIPPING ARGENTINA,01/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
XIN CHONG QING,01/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
MSC SARA ELENA,01/10/2025 10:54:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,27000 1800
APL NEW JERSEY,01/10/2025 14:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
LOG-IN PANTANAL (REB),01/10/2025 17:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
VELIKA,02/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,4536 360
MSC DAKAR X,02/10/2025 02:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,27000 1800
VICENTE PINZÓN,02/10/2025 02:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
MSC GHANA,02/10/2025 05:15:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,18000 1800
COSCO SHIPPING BRAZIL,02/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,3600 9000
ZIM BALTIMORE,02/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
CMA CGM BUZIOS,02/10/2025 12:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
SANTA INES,03/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
PEDRO ÁLVARES CABRAL,03/10/2025 14:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,3600 3600
MAERSK LOTA,03/10/2025 15:49:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
RDO FORTUNE,04/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,16956 486
EVER FUTURE,04/10/2025 01:00:00,EMB,CONTEINERES CHEIOS CONTEINERES CHEIOS,180
MSC MAGNUM VII,04/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 1800
MSC VANCOUVER,04/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,18000 1800
ONE PARANA,04/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1530 15300
JAZAN,04/10/2025 10:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1620 15300
CMA CGM PETRA,04/10/2025 12:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
HYUNDAI FORCE,05/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
SAN NICOLAS MAERSK,05/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
SAN RAPHAEL MAERSK,05/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
SEATTLE C,05/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,3600 9000
MAERSK KARUN,05/10/2025 08:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
COSTA RICA EXPRESS,05/10/2025 10:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,18666 126
MAERSK LAGUNA,05/10/2025 10:18:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
MSC BIANCA,05/10/2025 14:35:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,27000 1800
LOG-IN POLARIS,05/10/2025 18:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
MSC ADELE,05/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 27000
MSC ROCHELLE,05/10/2025 20:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 14400
LORI,06/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12834 4266
AS CAROLINA,06/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
LOG-IN DISCOVERY (REB S/L,06/10/2025 17:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
WIDE HOTEL,06/10/2025 19:00:00,EMB,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300
LOG-IN JATOBÁ,07/10/2025 11:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
MSC LETIZIA,07/10/2025 11:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 18000
EVER FAME,07/10/2025 13:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,19800 180
SAN ANTONIO MAERSK,07/10/2025 20:01:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
MSC DOMITILLE,08/10/2025 01:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 12600
MSC EDNA,08/10/2025 06:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 27000
MERCOSUL SANTOS,08/10/2025 12:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
MAERSK VENEZIA,08/10/2025 15:37:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
LOG-IN PANTANAL (REB),08/10/2025 17:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,7200 7200
MSC AMALFI,08/10/2025 17:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,18000 1800
IRENES WISDOM,09/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,4536 360
MAERSK GANGES (REB),09/10/2025 02:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
CARDIFF,09/10/2025 12:00:00,EMB,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600
COSCO SHIPPING BRAZIL,10/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 3600
CMA CGM FORT ST LOUIS,10/10/2025 12:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 4500
SEBASTIÃO CABOTO,10/10/2025 14:00:00,EMB,CONTEINERES CHEIOS CONTEINERES CHEIOS,3600
NAVIOS DOMINO,10/10/2025 15:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
EVER FIT,10/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,180 19800
MSC INSA,11/10/2025 03:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,18000 1800
MSC ELLEN,11/10/2025 06:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,27000 1800
RDO ENDEAVOUR,11/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1530 15300
HYUNDAI FAITH,12/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
PARANAGUA EXPRESS,12/10/2025 10:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,21852 180
BROOKLYN BRIDGE,12/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1530 15300
CZECH,13/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,17370 360
WIELAND,14/10/2025 10:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,2106 18396
COPIAPO,15/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,108 14760
EVER FAST,15/10/2025 07:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,19800 180
BARTOLOMEU DIAS,16/10/2025 02:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
FERNÃO DE MAGALHÃES,17/10/2025 14:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,3600 3600
SEASPAN EMPIRE,18/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1620 15300
NYK DIANA,19/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1530 15300
HYUNDAI HONGKONG,20/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,12600 12600
NC BRISA (REB S/L),20/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,4500 6300
IRENES RESOLVE,23/10/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,4536 360
VICENTE PINZÓN,23/10/2025 02:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1800 1800
NYK RUMINA,23/10/2025 13:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,9000 7830
ONE AMAZON,24/10/2025 12:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
BROOKLYN BRIDGE,24/10/2025 15:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
EVER LADEN,24/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,180 19800
WIDE HOTEL,26/10/2025 19:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
REN JIAN 20,29/10/2025 14:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
NYK DIANA,31/10/2025 15:00:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
MOL EARNEST,05/11/2025,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,15300 1530
ONE STRENGTH,07/11/2025 13:30:00,EMB DESC,CONTEINERES CHEIOS CONTEINERES CHEIOS,1530 15300
SENTINEL,20/09/2025 00:01:00,EMB,ACUCAR,32000
PACIFIC LILY,23/09/2025 06:00:00,EMB,ACUCAR,57000
TAHO VIRTUE,26/09/2025 08:00:00,EMB,ACUCAR,81600
BLOCK ISLAND,03/10/2025 06:00:00,EMB,ACUCAR,49500
LYRA M,25/10/2025 07:00:00,EMB,ACUCAR,53000
